ACORP,A Corporation,Dora Turner,Lorem ipsum,"P.O. Box 695, 5860 Risus. Avenue",Crystal Springs,Alberta,T1Z 6J7,Malawi,(956) 342-9096,"(650) 835-1125
WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,Owner,ul. Filtrowa 68,Warszawa,,01-012,Poland,(26) 642-7012,(26) 642-7012
ACORP,A Corporation,Dora Turner,Lorem ipsum,"P.O. Box 695, 5860 Risus. Avenue",Crystal Springs,Alberta,T1Z 6J7,Malawi,[phone],"[phone]
"
ACTEL,Ac Tellus Suspendisse LLC,Scott F. Harrison,Lorem ipsum,750-5042 Eget Avenue,Vienna,Wie,6294,Lesotho,[phone],"[phone]
"
ADIPI,Adipiscing Associates,Vanna Mccall,Lorem,992-9729 Nascetur Rd.,Iowa City,Iowa,60562,Timor-Leste,[phone],"[phone]
"
AENEA,Aenean Eget Metus PC,Josiah Hall,Lorem ipsum dolor,160-8308 Orci Av.,Owerri,Imo,90449,Sweden,[phone],"[phone]
"
ALFKI,Alfreds Futterkiste,Maria Anders,Sales Representative,Obere Str. 57,Berlin,,12209,Germany,030-0074321,030-0076545
ALIQU,Aliquet LLP,Hadassah Palmer,Lorem,2602 Donec Avenue,FlŽnu,HE,1523TU,Uzbekistan,[phone],"[phone]
"
ALTD,A Ltd,Raja Clements,Lorem,204-8546 Sed Av.,Berlin,BE,7764BX,Seychelles,[phone],"[phone]
"
ANATR,Ana Trujillo Emparedados y helados,Ana Trujillo,Owner,Avda. de la Constitucin 2222,Mxico D.F.,,05021,Mexico,(5) 555-4729,(5) 555-3745
ANTEB,Ante Bibendum Industries,Dexter Campos,Lorem ipsum dolor,Ap #572-2080 Nam Road,Landelies,Henegouwen,7466,Tajikistan,[phone],"[phone]
"
ANTED,Ante Dictum Mi LLP,Catherine O. Walls,Lorem,107-8276 Tempor Street,Göksun,Kah,714550,Kiribati,[phone],"[phone]
"
ANTON,Antonio Moreno Taquera,Antonio Moreno,Owner,Mataderos  2312,Mxico D.F.,,05023,Mexico,(5) 555-3932,
ARCUI,Arcu Iaculis LLC,Yardley T. Elliott,Lorem ipsum,"P.O. Box 501, 6187 Pretium Avenue",Bleid,Luxemburg,X1K 5T9,Malawi,[phone],"[phone]
"
AROUT,Around the Horn,Thomas Hardy,Sales Representative,120 Hanover Sq.,London,,WA1 1DP,UK,(171) 555-7788,(171) 555-6750
BERGS,Berglunds snabbkp,Christina Berglund,Order Administrator,Berguvsvgen  8,Lule,,S-958 22,Sweden,0921-12 34 65,0921-12 34 67
BLAUS,Blauer See Delikatessen,Hanna Moos,Sales Representative,Forsterstr. 57,Mannheim,,68306,Germany,0621-08460,0621-08924
BLONP,Blondesddsl pre et fils,Frdrique Citeaux,Marketing Manager,"24, place Klber",Strasbourg,,67000,France,88.60.15.31,88.60.15.32
BOLID,Blido Comidas preparadas,Martn Sommer,Owner,"C/ Araquil, 67",Madrid,,28023,Spain,(91) 555 22 82,(91) 555 91 99
BONAP,Bon app',Laurence Lebihan,Owner,"12, rue des Bouchers",Marseille,,13008,France,91.24.45.40,91.24.45.41
BOTTM,Bottom-Dollar Markets,Elizabeth Lincoln,Accounting Manager,23 Tsawassen Blvd.,Tsawassen,BC,T2F 8M4,Canada,(604) 555-4729,(604) 555-3745
BSBEV,B's Beverages,Victoria Ashworth,Sales Representative,Fauntleroy Circus,London,,EC2 5NT,UK,(171) 555-1212,
CACTU,Cactus Comidas para llevar,Patricio Simpson,Sales Agent,Cerrito 333,Buenos Aires,,1010,Argentina,(1) 135-5555,(1) 135-4892
CENTC,Centro comercial Moctezuma,Francisco Chang,Marketing Manager,Sierras de Granada 9993,Mxico D.F.,,05022,Mexico,(5) 555-3392,(5) 555-7293
CHOPS,Chop-suey Chinese,Yang Wang,Owner,Hauptstr. 29,Bern,,3012,Switzerland,0452-076545,
COMMI,Comrcio Mineiro,Pedro Afonso,Sales Associate,"Av. dos Lusadas, 23",Sao Paulo,SP,05432-043,Brazil,(11) 555-7647,
CONGU,Congue Elit Incorporated,Yuri Olson,Lorem ipsum dolor,"P.O. Box 537, 6121 Duis Rd.",Beigem,VB,63-214,Martinique,[phone],"[phone]
"
CONSH,Consolidated Holdings,Elizabeth Brown,Sales Representative,Berkeley Gardens 12  Brewery,London,,WX1 6LT,UK,(171) 555-2282,(171) 555-9199
CUMSO,Cum Sociis Institute,Bryar C. White,Lorem ipsum dolor,187-1961 Risus. Ave,Madrid,MA,6304,Eritrea,[phone],"[phone]
"
DICTU,Dictum Institute,Ursula Mueller,Lorem ipsum,"P.O. Box 708, 4147 Pede St.",Biarritz,AQ,L2V 5Y0,Antarctica,[phone],"[phone]
"
DOLOR,Dolor Sit Associates,Mari Valentine,Lorem,361-8839 Odio. Rd.,Blenheim,SI,49748,Paraguay,[phone],"[phone]
"
DONEC,Donec Corporation,Talon Stone,Lorem ipsum dolor,156-3439 Commodo Street,Caldera,Atacama,99381,Bouvet Island,[phone],"[phone]
"
DRACD,Drachenblut Delikatessen,Sven Ottlieb,Order Administrator,Walserweg 21,Aachen,,52066,Germany,0241-039123,0241-059428
DUMON,Du monde entier,Janine Labrune,Owner,"67, rue des Cinquante Otages",Nantes,,44000,France,40.67.88.88,40.67.89.89
EASTC,Eastern Connection,Ann Devon,Sales Agent,35 King George,London,,WX3 6FW,UK,(171) 555-0297,(171) 555-3373
EGEST,Egestas Nunc PC,Summer Mason,Lorem ipsum,553-9688 Vivamus Ave,Neerrepen,L.,94432,Tunisia,[phone],"[phone]
"
ELITN,Elit Nulla Company,Cain Potter,Lorem ipsum dolor,"P.O. Box 464, 7629 Risus Rd.",Darbhanga,BR,8008,Jamaica,[phone],"[phone]
"
ENIMI,Enim Institute,Hillary F. Bryant,Lorem,Ap #630-9906 Eget Street,Racine,Wisconsin,21575,Dominica,[phone],"[phone]
"
ERATV,Erat Vivamus Nisi Industries,Tana Vasquez,Lorem,"Ap #719-1362 At, Ave",Valley East,ON,37236,Mozambique,[phone],"[phone]
"
ERNSH,Ernst Handel,Roland Mendel,Sales Manager,Kirchgasse 6,Graz,,8010,Austria,7675-3425,7675-3426
ETMAG,Et Magnis Foundation,Erin Y. Rice,Lorem,2261 Orci. Road,Kontich,Antwerpen,16651-175,Andorra,[phone],"[phone]
"
ETULT,Et Ultrices Posuere LLP,Katell L. Macdonald,Lorem ipsum,"P.O. Box 935, 3796 Gravida Avenue",Talcahuano,VII,31302,Somalia,[phone],"[phone]
"
EUINS,Eu Institute,Magee M. Nash,Lorem,"P.O. Box 728, 6955 Felis St.",Sydney,NSW,1585,Laos,[phone],"[phone]
"
EUTEL,Eu Tellus Eu LLP,Mark Oliver,Lorem ipsum dolor,"P.O. Box 729, 3992 Eu, Street",Opole,OP,834322,Ecuador,[phone],"[phone]
"
EUTUR,Eu Turpis Company,Xerxes Pearson,Lorem ipsum,330-4083 Mollis. Av.,Carapicuíba,SP,41303,Brazil,[phone],"[phone]
"
FAMIA,Familia Arquibaldo,Aria Cruz,Marketing Assistant,"Rua Ors, 92",Sao Paulo,SP,05442-030,Brazil,(11) 555-9857,
FELIS,Felis Eget Varius Company,Sylvester Lopez,Lorem,882-4191 Massa. Rd.,Cork,M,7265,Azerbaijan,[phone],"[phone]
"
FISSA,FISSA Fabrica Inter. Salchichas S.A.,Diego Roel,Accounting Manager,"C/ Moralzarzal, 86",Madrid,,28034,Spain,(91) 555 94 44,(91) 555 55 93
FOLIG,Folies gourmandes,Martine Ranc,Assistant Sales Agent,"184, chausse de Tournai",Lille,,59000,France,20.16.10.16,20.16.10.17
FOLKO,Folk och f HB,Maria Larsson,Owner,kergatan 24,Brcke,,S-844 67,Sweden,0695-34 67 21,
FRANK,Frankenversand,Peter Franken,Marketing Manager,Berliner Platz 43,Mnchen,,80805,Germany,089-0877310,089-0877451
FRANR,France restauration,Carine Schmitt,Marketing Manager,"54, rue Royale",Nantes,,44000,France,40.32.21.21,40.32.21.20
FRANS,Franchi S.p.A.,Paolo Accorti,Sales Representative,Via Monte Bianco 34,Torino,,10100,Italy,011-4988260,011-4988261
FRING,Fringilla Porttitor Vulputate Limited,Allistair H. Poole,Lorem ipsum dolor,Ap #239-9980 Mauris St.,Wrocław,DS,22371-592,Chad,[phone],"[phone]
"
FURIB,Furia Bacalhau e Frutos do Mar,Lino Rodriguez,Sales Manager,Jardim das rosas n. 32,Lisboa,,1675,Portugal,(1) 354-2534,(1) 354-2535
GALED,Galera del gastrnomo,Eduardo Saavedra,Marketing Manager,"Rambla de Catalua, 23",Barcelona,,08022,Spain,(93) 203 4560,(93) 203 4561
GODOS,Godos Cocina Tpica,Jos Pedro Freyre,Sales Manager,"C/ Romero, 33",Sevilla,,41101,Spain,(95) 555 82 82,
GOURL,Gourmet Lanchonetes,Andr Fonseca,Sales Associate,"Av. Brasil, 442",Campinas,SP,04876-786,Brazil,(11) 555-9482,
GRAVI,Gravida Molestie Arcu Institute,Chaney R. Hanson,Lorem,"P.O. Box 474, 8276 Id St.",Orléans,CE,876179,Saint Lucia,[phone],"[phone]
"
GREAL,Great Lakes Food Market,Howard Snyder,Marketing Manager,2732 Baker Blvd.,Eugene,OR,97403,USA,(503) 555-7555,
GROSR,GROSELLA-Restaurante,Manuel Pereira,Owner,5 Ave. Los Palos Grandes,Caracas,DF,1081,Venezuela,(2) 283-2951,(2) 283-3397
HANAR,Hanari Carnes,Mario Pontes,Accounting Manager,"Rua do Pao, 67",Rio de Janeiro,RJ,05454-876,Brazil,(21) 555-0091,(21) 555-8765
HILAA,HILARION-Abastos,Carlos Hernndez,Sales Representative,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristbal,Tchira,5022,Venezuela,(5) 555-1340,(5) 555-1948
HUNGC,Hungry Coyote Import Store,Yoshi Latimer,Sales Representative,City Center Plaza 516 Main St.,Elgin,OR,97827,USA,(503) 555-6874,(503) 555-2376
HUNGO,Hungry Owl All-Night Grocers,Patricia McKenna,Sales Associate,8 Johnstown Road,Cork,Co. Cork,,Ireland,2967 542,2967 3333
INTEG,Integer Limited,Tana Fowler,Lorem ipsum dolor,Ap #451-673 Velit Rd.,Istres,PR,4472,India,[phone],"[phone]
"
IPSUM,Ipsum Suspendisse Institute,Lila K. Reid,Lorem ipsum,Ap #478-7802 Donec Ave,Apeldoorn,Gelderland,67163,South Sudan,[phone],"[phone]
"
ISLAT,Island Trading,Helen Bennett,Marketing Manager,Garden House Crowther Way,Cowes,Isle of Wight,PO31 7PJ,UK,(198) 555-8888,
KOENE,Kniglich Essen,Philip Cramer,Sales Associate,Maubelstr. 90,Brandenburg,,14776,Germany,0555-09876,
LACOR,La corne d'abondance,Daniel Tonini,Sales Representative,"67, avenue de l'Europe",Versailles,,78000,France,30.59.84.10,30.59.85.11
LACUS,Lacus Pede LLC,Neil Meyer,Lorem,283-1839 Arcu. Avenue,Lagos,LA,89818-267,Swaziland,[phone],"[phone]
"
LAMAI,La maison d'Asie,Annette Roulet,Sales Manager,1 rue Alsace-Lorraine,Toulouse,,31000,France,61.77.61.10,61.77.61.11
LAUGB,Laughing Bacchus Wine Cellars,Yoshi Tannamuri,Marketing Assistant,1900 Oak St.,Vancouver,BC,V3F 2K1,Canada,(604) 555-3392,(604) 555-7293
LAZYK,Lazy K Kountry Store,John Steel,Marketing Manager,12 Orchestra Terrace,Walla Walla,WA,99362,USA,(509) 555-7969,(509) 555-6221
LECTU,Lectus Ltd,Erica Cote,Lorem ipsum,"""723-3378 Curae"," Avenue""",Vienna,Vienna,43878,Lithuania,(595) 423-6697
LEHMS,Lehmanns Marktstand,Renate Messner,Sales Representative,Magazinweg 7,Frankfurt a.M.,,60528,Germany,069-0245984,069-0245874
LETSS,Let's Stop N Shop,Jaime Yorres,Owner,87 Polk St. Suite 5,San Francisco,CA,94117,USA,(415) 555-5938,
LILAS,LILA-Supermercado,Carlos Gonzlez,Accounting Manager,Carrera 52 con Ave. Bolvar #65-98 Llano Largo,Barquisimeto,Lara,3508,Venezuela,(9) 331-6954,(9) 331-7256
LINOD,LINO-Delicateses,Felipe Izquierdo,Owner,Ave. 5 de Mayo Porlamar,I. de Margarita,Nueva Esparta,4980,Venezuela,(8) 34-56-12,(8) 34-93-93
LONEP,Lonesome Pine Restaurant,Fran Wilson,Sales Manager,89 Chiaroscuro Rd.,Portland,OR,97219,USA,(503) 555-9573,(503) 555-9646
LUCTU,Luctus Ipsum Leo Limited,Breanna Hicks,Lorem,220-2229 Duis Rd.,Kielce,Swiętokrzyskie,754258,Montenegro,[phone],"[phone]
"
MAGAA,Magazzini Alimentari Riuniti,Giovanni Rovelli,Marketing Manager,Via Ludovico il Moro 22,Bergamo,,24100,Italy,035-640230,035-640231
MAGNA,Magna Et Corp.,Indira Cain,Lorem ipsum dolor,"P.O. Box 785, 2155 Egestas. Rd.",Radom,MA,756717,Israel,[phone],"[phone]
"
MAGNI,Magnis LLP,Aphrodite Emerson,Lorem ipsum,"P.O. Box 395, 6251 Consectetuer Rd.",Vienna,Vienna,8979,Uganda,[phone],"[phone]
"
MAISD,Maison Dewey,Catherine Dewey,Sales Agent,Rue Joseph-Bens 532,Bruxelles,,B-1180,Belgium,(02) 201 24 67,(02) 201 24 68
MAURI,Mauris Institute,Ora Z. Hughes,Lorem ipsum dolor,"P.O. Box 677, 3225 Orci. Rd.",Cork,M,3971,Tajikistan,[phone],"[phone]
"
MEREP,Mre Paillarde,Jean Fresnire,Marketing Assistant,43 rue St. Laurent,Montral,Qubec,H1J 1C3,Canada,(514) 555-8054,(514) 555-8055
METUS,Metus Eu Erat Industries,Amery Bailey,Lorem,5545 Facilisis Street,Osasco,São Paulo,15083-343,Thailand,[phone],"[phone]
"
MIDUI,Mi Duis Risus Company,Maya X. Green,Lorem ipsum,5873 Vitae Ave,Cornwall,Ontario,79526,Romania,[phone],"[phone]
"
MORBI,Morbi Sit Amet Company,Seth W. Wilder,Lorem ipsum,6900 Cras Rd.,Lochristi,OV,64180,South Sudan,[phone],"[phone]
"
MORGK,Morgenstern Gesundkost,Alexander Feuer,Marketing Assistant,Heerstr. 22,Leipzig,,04179,Germany,0342-023176,
NASCE,Nascetur Ltd,Ora W. Cohen,Lorem ipsum dolor,185-4814 Morbi Av.,Częstochowa,SL,40366,Senegal,[phone],"[phone]
"
NECEN,Nec Enim Corporation,Craig N. Dale,Lorem ipsum dolor,"P.O. Box 760, 242 Nibh. Ave",Istanbul,Ist,20713,Georgia,[phone],"[phone]
"
NECMA,Nec Malesuada Ut PC,Darrel V. Hickman,Lorem ipsum dolor,2795 Nunc Av.,Pamplona,NA,8690IQ,Brazil,[phone],"[phone]
"
NIBHD,Nibh Donec Associates,Alma G. Leonard,Lorem ipsum dolor,Ap #540-7426 Tincidunt St.,Istanbul,Ist,8515,Spain,[phone],"[phone]
"
NISLA,Nisl Arcu Iaculis Ltd,Madonna Fletcher,Lorem ipsum,423-3760 Semper Ave,Mildura,VIC,O60 2GO,Sierra Leone,[phone],"[phone]
"
NORTS,North/South,Simon Crowther,Sales Associate,South House 300 Queensbridge,London,,SW7 1RZ,UK,(171) 555-7733,(171) 555-2530
NULLA,Nullam Suscipit LLC,Adrian Z. Dillard,Lorem,"P.O. Box 980, 6647 Cras Street",Vienna,Wie,5285,Niger,[phone],"[phone]
"
OCEAN,Ocano Atlntico Ltda.,Yvonne Moncada,Sales Agent,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,,1010,Argentina,(1) 135-5333,(1) 135-5535
OLDWO,Old World Delicatessen,Rene Phillips,Sales Representative,2743 Bering St.,Anchorage,AK,99508,USA,(907) 555-7584,(907) 555-2880
ORCIC,Orci Corp.,Noelle F. Marsh,Lorem ipsum,"P.O. Box 527, 1965 Luctus Ave",Frederick,Maryland,44646,Timor-Leste,[phone],"[phone]
"
ORNAR,Ornare Tortor At Industries,Nathaniel Bishop,Lorem ipsum,Ap #243-5728 Non Rd.,Ulloa (Barrial),H,43460-961,India,(X25) X21-8387,"(X25) X86-8916
"
OTTIK,Ottilies Kseladen,Henriette Pfalzheim,Owner,Mehrheimerstr. 369,Kln,,50739,Germany,0221-0644327,0221-0765721
PARIS,Paris spcialits,Marie Bertrand,Owner,"265, boulevard Charonne",Paris,,75012,France,(1) 42.34.22.66,(1) 42.34.22.77
PARTU,Parturient Montes Limited,Devin Battle,Lorem ipsum,225-1747 Donec St.,Stranraer,WI,32718,Kyrgyzstan,[phone],"[phone]
"
PEDEA,Pede Ac Urna Corp.,Lucian Hunter,Lorem ipsum dolor,"P.O. Box 857, 771 Et St.",Tarragona,CA,95713,Chile,[phone],"[phone]
"
PEDEP,Pede PC,Pamela Cain,Lorem,"P.O. Box 328, 1660 Ac Road",Senneville,QC,57178,Saudi Arabia,[phone],"[phone]
"
PERIC,Pericles Comidas clsicas,Guillermo Fernndez,Sales Representative,Calle Dr. Jorge Cash 321,Mxico D.F.,,05033,Mexico,(5) 552-3745,(5) 545-3745
PICCO,Piccolo und mehr,Georg Pipps,Sales Manager,Geislweg 14,Salzburg,,5020,Austria,6562-9722,6562-9723
POSUE,Posuere Enim Incorporated,Kaye Skinner,Lorem,"P.O. Box 959, 5137 Ut St.",Linköping,E,97639,Antarctica,[phone],"[phone]
"
PRAES,Praesent Limited,Jena I. Knapp,Lorem ipsum,"3920 A, Road",Goulburn,New South Wales,172544,Mexico,[phone],"[phone]
"
PRINI,Princesa Isabel Vinhos,Isabel de Castro,Sales Representative,Estrada da sade n. 58,Lisboa,,1756,Portugal,(1) 356-5634,
PROIN,Proin Sed Corp.,Reagan Hays,Lorem,6989 Sem Road,Warri,Delta,1998,Somalia,[phone],"[phone]
"
QUAML,Quam LLC,Gavin Collins,Lorem ipsum dolor,Ap #801-2104 Egestas Ave,St. Thomas,ON,29395,Gabon,[phone],"[phone]
"
QUEDE,Que Delcia,Bernardo Batista,Accounting Manager,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,Brazil,(21) 555-4252,(21) 555-4545
QUEEN,Queen Cozinha,Lcia Carvalho,Marketing Assistant,"Alameda dos Canrios, 891",Sao Paulo,SP,05487-020,Brazil,(11) 555-1189,
QUICK,QUICK-Stop,Horst Kloss,Accounting Manager,Taucherstrae 10,Cunewalde,,01307,Germany,0372-035188,
QUISQ,Quisque Porttitor Incorporated,Sandra Q. Conner,Lorem ipsum dolor,Ap #565-7948 Nec Avenue,Maringá,Paraná,3920,Mongolia,[phone],"[phone]
"
RANCH,Rancho grande,Sergio Gutirrez,Sales Representative,Av. del Libertador 900,Buenos Aires,,1010,Argentina,(1) 123-5555,(1) 123-5556
RATTC,Rattlesnake Canyon Grocery,Paula Wilson,Assistant Sales Representative,2817 Milton Dr.,Albuquerque,NM,87110,USA,(505) 555-5939,(505) 555-3620
REGGC,Reggiani Caseifici,Maurizio Moroni,Sales Associate,Strada Provinciale 124,Reggio Emilia,,42100,Italy,0522-556721,0522-556722
RICAR,Ricardo Adocicados,Janete Limeira,Assistant Sales Agent,"Av. Copacabana, 267",Rio de Janeiro,RJ,02389-890,Brazil,(21) 555-3412,
RICSU,Richter Supermarkt,Michael Holz,Sales Manager,Grenzacherweg 237,Genve,,1203,Switzerland,0897-034214,
ROMEY,Romero y tomillo,Alejandra Camino,Accounting Manager,"Gran Va, 1",Madrid,,28001,Spain,(91) 745 6200,(91) 745 6210
SANTG,Sant Gourmet,Jonas Bergulfsen,Owner,Erling Skakkes gate 78,Stavern,,4110,Norway,07-98 92 35,07-98 92 47
SAVEA,Save-a-lot Markets,Jose Pavarotti,Sales Representative,187 Suffolk Ln.,Boise,ID,83720,USA,(208) 555-8097,
SCELE,Scelerisque Inc.,Leroy Lamb,Lorem,1216 Massa Rd.,Cras-Avernas,Luik,46811,Switzerland,[phone],"[phone]
"
SENEC,Senectus LLC,Fulton Solomon,Lorem,"P.O. Box 437, 7652 Egestas. St.",Overland Park,KS,2248,Cameroon,[phone],"[phone]
"
SEVES,Seven Seas Imports,Hari Kumar,Sales Manager,90 Wadhurst Rd.,London,,OX15 4NB,UK,(171) 555-1717,(171) 555-5646
SIMOB,Simons bistro,Jytte Petersen,Owner,Vinbltet 34,Kobenhavn,,1734,Denmark,31 12 34 56,31 13 35 57
SITAM,Sit Amet Consectetuer LLC,Whilemina Powell,Lorem ipsum,189-1618 Nibh Rd.,Bursa,Bursa,51202,Sudan,[phone],"[phone]
"
SPECD,Spcialits du monde,Dominique Perrier,Marketing Manager,"25, rue Lauriston",Paris,,75016,France,(1) 47.55.60.10,(1) 47.55.60.20
SPLIR,Split Rail Beer & Ale,Art Braunschweiger,Sales Manager,P.O. Box 555,Lander,WY,82520,USA,(307) 555-4680,(307) 555-6525
SUPRD,Suprmes dlices,Pascale Cartrain,Accounting Manager,"Boulevard Tirou, 255",Charleroi,,B-6000,Belgium,(071) 23 67 22 20,(071) 23 67 22 21
THEBI,The Big Cheese,Liz Nixon,Marketing Manager,89 Jefferson Way Suite 2,Portland,OR,97201,USA,(503) 555-3612,
THECR,The Cracker Box,Liu Wong,Marketing Assistant,55 Grizzly Peak Rd.,Butte,MT,59801,USA,(406) 555-5834,(406) 555-8083
TINCI,Tincidunt Nibh Limited,Aurelia Curry,Lorem,"P.O. Box 207, 1894 Vulputate Rd.",Naarden,Noord Holland,62-750,Brunei,[phone],"[phone]
"
TOMSP,Toms Spezialitten,Karin Josephs,Marketing Manager,Luisenstr. 48,Mnster,,44087,Germany,0251-031259,0251-035695
TORTU,Tortuga Restaurante,Miguel Angel Paolino,Owner,Avda. Azteca 123,Mxico D.F.,,05033,Mexico,(5) 555-2933,
TRADH,Tradio Hipermercados,Anabela Domingues,Sales Representative,"Av. Ins de Castro, 414",Sao Paulo,SP,05634-030,Brazil,(11) 555-2167,(11) 555-2168
TRAIH,Trail's Head Gourmet Provisioners,Helvetius Nagy,Sales Associate,722 DaVinci Blvd.,Kirkland,WA,98034,USA,(206) 555-8257,(206) 555-2174
UTMIF,Ut Mi Foundation,Sloane Henderson,Lorem,447-3482 Magnis St.,San Rafael,Alajuela,67674,Tanzania,(X24) X33-3782,"(X24) X00-9955
"
VAFFE,Vaffeljernet,Palle Ibsen,Sales Manager,Smagsloget 45,rhus,,8200,Denmark,86 21 32 43,86 22 33 44
Val2 ,IT,Val2,IT,,,,,,,
VALON,IT,Valon Hoti,IT,,,,,,,
VICTE,Victuailles en stock,Mary Saveley,Sales Agent,"2, rue du Commerce",Lyon,,69004,France,78.32.54.86,78.32.54.87
VINET,Vins et alcools Chevalier,Paul Henriot,Accounting Manager,59 rue de l'Abbaye,Reims,,51100,France,26.47.15.10,26.47.15.11
VITAE,Vitae Odio Incorporated,Fitzgerald Q. Mejia,Lorem ipsum,Ap #291-7356 Tempus Av.,Santander,Cantabria,4511,Bangladesh,[phone],"[phone]
"
VIVAM,Vivamus Inc.,Quentin U. Edwards,Lorem,Ap #797-245 Mattis Ave,Créteil,IL,Q0K 8GH,Moldova,[phone],"[phone]
"
WANDK,Die Wandernde Kuh,Rita Mller,Sales Representative,Adenauerallee 900,Stuttgart,,70563,Germany,0711-020361,0711-035428
WARTH,Wartian Herkku,Pirkko Koskitalo,Accounting Manager,Torikatu 38,Oulu,,90110,Finland,981-443655,981-443655
WELLI,Wellington Importadora,Paula Parente,Sales Manager,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil,(14) 555-8122,
WHITC,White Clover Markets,Karl Jablonski,Owner,305 - 14th Ave. S. Suite 3B,Seattle,WA,98128,USA,(206) 555-4112,(206) 555-4115
WILMK,Wilman Kala,Matti Karttunen,Owner/Marketing Assistant,Keskuskatu 45,Helsinki,,21240,Finland,90-224 8858,90-224 8858
WOLZA,Wolski  Zajazd,Zbyszek Piestrzeniewicz,Owner,ul. Filtrowa 68,Warszawa,,01-012,Poland,(26) 642-7012,(26) 642-7012
